salesorderid,ordermonth,territoryid,subtotal,taxamt,freight,totaldue,customerid
4000,2018-10,2,1867.9400426683374,140.0955032001253,46.69850106670844,2008.0355458684626,2079
4001,2018-08,7,1037.8051087290623,77.83538315467968,25.94512771822656,1115.640491883742,2058
4002,2018-08,3,2318.1647625406504,173.86235719054878,57.95411906351626,2492.027119731199,2016
4003,2018-08,1,2104.22986723532,157.817240042649,52.605746680883,2262.0471072779687,2042
4004,2018-03,6,2370.179347712942,177.76345107847067,59.254483692823555,2547.9427987914128,2067
4005,2018-05,8,1078.934365009996,80.9200773757497,26.973359125249903,1159.8544423857459,2055
4006,2018-07,5,900.3227133346401,67.524203500098,22.508067833366002,967.8469168347381,2057
4007,2018-05,5,1720.0294820306863,129.00221115230147,43.00073705076716,1849.0316931829877,2050
4008,2018-11,7,994.5347728977076,74.59010796732807,24.863369322442693,1069.1248808650357,2096
4009,2018-06,9,586.1241262414949,43.95930946811212,14.653103156037373,630.083435709607,2034
4010,2018-04,8,1130.8351654298,84.812637407235,28.270879135745005,1215.6478028370352,2080
4011,2018-01,1,1293.4926320517138,97.01194740387854,32.337315801292846,1390.5045794555924,2083
4012,2018-10,7,2200.7814254403797,165.05860690802848,55.01953563600949,2365.8400323484084,2035
4013,2018-03,8,2023.3686837125854,151.7526512784439,50.58421709281464,2175.1213349910295,2098
4014,2018-07,0,2172.761411005374,162.95710582540306,54.319035275134354,2335.7185168307774,2029
4015,2018-09,7,1326.6162523594357,99.49621892695768,33.165406308985894,1426.1124712863934,2076
4016,2018-05,7,774.3332164395594,58.07499123296695,19.358330410988984,832.4082076725263,2061
4017,2018-04,0,1856.60050570508,139.245037927881,46.415012642627005,1995.845543632961,2029
4018,2018-12,9,2293.305106008082,171.99788295060614,57.332627650202056,2465.3029889586883,2073
4019,2018-12,4,1796.8770062393635,134.76577546795227,44.92192515598409,1931.6427817073159,2054
4020,2018-07,4,678.8207145558738,50.911553591690534,16.970517863896845,729.7322681475644,2019
4021,2018-05,1,1975.3099264283082,148.14824448212312,49.382748160707706,2123.4581709104314,2004
4022,2018-12,3,1323.6733187800194,99.27549890850145,33.09183296950049,1422.9488176885209,2071
4023,2018-04,1,2036.8851603646817,152.76638702735113,50.92212900911704,2189.6515473920326,2063
4024,2018-11,5,2017.5283793241676,151.31462844931258,50.438209483104195,2168.84300777348,2052
4025,2018-10,6,2446.8347077956905,183.51260308467678,61.170867694892266,2630.3473108803673,2004
4026,2018-04,5,2357.386061129884,176.80395458474132,58.93465152824711,2534.1900157146256,2058
4027,2018-07,5,686.7089947057121,51.50317460292841,17.167724867642804,738.2121693086406,2042
4028,2018-03,6,935.4822163045417,70.16116622284062,23.387055407613545,1005.6433825273823,2015
4029,2018-11,9,534.0984920889405,40.05738690667054,13.352462302223513,574.155878995611,2009
4030,2018-07,7,916.4705200842434,68.73528900631825,22.911763002106085,985.2058090905616,2097
4031,2018-10,1,1167.8377284111336,87.58782963083502,29.195943210278344,1255.4255580419685,2092
4032,2018-03,0,1278.9878883422075,95.92409162566555,31.974697208555188,1374.911979967873,2060
4033,2018-01,0,747.9677844792394,56.097583835942956,18.699194611980985,804.0653683151824,2010
4034,2018-05,1,624.3289898668336,46.82467424001252,15.60822474667084,671.1536641068461,2052
4035,2018-02,5,1086.1939499258037,81.46454624443528,27.154848748145096,1167.658496170239,2047
4036,2018-05,9,1064.1516522992606,79.81137392244455,26.603791307481515,1143.9630262217051,2096
4037,2018-08,8,2273.3673132984604,170.50254849738454,56.834182832461515,2443.869861795845,2027
4038,2018-08,2,1625.9421453075574,121.9456608980668,40.64855363268894,1747.8878062056242,2073
4039,2018-07,9,824.9502842010647,61.87127131507985,20.62375710502662,886.8215555161446,2064
4040,2018-05,1,1427.1844033523564,107.03883025142673,35.67961008380891,1534.2232336037832,2011
4041,2018-07,6,2096.0602891162116,157.20452168371585,52.40150722790529,2253.2648107999275,2096
4042,2018-07,0,1637.7525424632827,122.8314406847462,40.94381356158207,1760.583983148029,2040
4043,2018-10,8,1506.2948063385677,112.97211047539257,37.6573701584642,1619.2669168139603,2007
4044,2018-11,7,1947.265687998804,146.0449265999103,48.6816421999701,2093.3106145987144,2029
4045,2018-09,7,1489.1775893931322,111.68831920448491,37.229439734828304,1600.8659085976171,2018
4046,2018-10,5,1837.103162248237,137.78273716861776,45.92757905620593,1974.8858994168547,2083
4047,2018-06,4,1565.8664883455801,117.43998662591851,39.146662208639505,1683.3064749714986,2086
4048,2018-08,0,1976.2112637893617,148.21584478420212,49.40528159473405,2124.427108573564,2014
4049,2018-08,1,710.6265653900641,53.29699240425481,17.765664134751603,763.9235577943189,2099
4050,2018-03,8,568.472027413943,42.63540205604573,14.211800685348576,611.1074294699887,2100
4051,2018-01,1,923.8472870578063,69.28854652933546,23.096182176445158,993.1358335871417,2002
4052,2018-11,9,2104.0536283454317,157.80402212590738,52.601340708635796,2261.857650471339,2012
4053,2018-07,1,1427.2676066812119,107.04507050109089,35.6816901670303,1534.3126771823027,2020
4054,2018-12,3,723.2494804816989,54.243711036127415,18.081237012042475,777.4931915178263,2100
4055,2018-11,7,722.4478074354583,54.18358555765938,18.061195185886458,776.6313929931177,2071
4056,2018-06,4,2146.0467439667855,160.9535057975089,53.65116859916964,2307.0002497642945,2046
4057,2018-03,2,1481.7699616331815,111.13274712248861,37.04424904082954,1592.9027087556701,2042
4058,2018-12,7,1952.0663971276053,146.4049797845704,48.80165992819013,2098.471376912176,2008
4059,2018-12,0,1704.852974621023,127.86397309657671,42.621324365525574,1832.7169477175996,2010
4060,2018-10,4,1195.1614458797649,89.63710844098236,29.879036146994125,1284.7985543207471,2061
4061,2018-07,9,1341.113173824759,100.58348803685693,33.527829345618976,1441.6966618616161,2039
4062,2018-04,2,1586.6687219128357,119.00015414346268,39.66671804782089,1705.6688760562984,2078
4063,2018-05,6,1767.8567179631088,132.58925384723315,44.19641794907773,1900.445971810342,2057
4064,2018-11,2,2182.210104522648,163.66575783919862,54.55525261306621,2345.875862361847,2073
4065,2018-01,0,1551.1473589773163,116.33605192329873,38.77868397443291,1667.4834109006151,2054
4066,2018-06,2,1658.101117625051,124.35758382187882,41.45252794062628,1782.4587014469298,2062
4067,2018-06,4,1205.5282748902127,90.41462061676596,30.13820687225532,1295.9428955069786,2053
4068,2018-12,8,863.5424951148891,64.76568713361668,21.58856237787223,928.3081822485058,2098
4069,2018-11,4,728.866783877296,54.6650087907972,18.2216695969324,783.5317926680932,2003
4070,2018-06,9,944.4899822019306,70.8367486651448,23.612249555048265,1015.3267308670754,2006
4071,2018-07,6,805.5861277216245,60.41895957912183,20.139653193040616,866.0050873007464,2051
4072,2018-10,7,1932.1024294224544,144.9076822066841,48.302560735561364,2077.0101116291385,2014
4073,2018-11,9,1639.3800350776253,122.95350263082189,40.984500876940636,1762.3335377084472,2021
4074,2018-11,5,1167.7535461436682,87.58151596077512,29.19383865359171,1255.3350621044433,2083
4075,2018-12,3,2455.425820241081,184.15693651808107,61.38564550602703,2639.5827567591623,2070
4076,2018-10,4,2185.038929934863,163.87791974511472,54.62597324837158,2348.916849679978,2013
4077,2018-12,9,1528.355502411146,114.62666268083595,38.208887560278654,1642.982165091982,2098
